# Chief Progress — 110-a-green-branch-should-not-be-verified-three-times
Started: Sat Aug 22 04:08:20 CDT 2026
---

## ⚠️ PRIOR VERIFICATION FAILED — FIX THESE BEFORE REPORTING COMPLETE
```
doc-links: 0 dead vs 0 on main
verify: quality — ratchet (engine/quality.sh, deltas vs main)
chief quality: ratchet — measuring 13 changed path(s) on HEAD and at main
quality: scope — the 9 changed source file(s), HEAD vs main
quality:   ok     duplicate_blocks              0 -> 0        (delta 0      tol 0)
quality:   ok     duplicate_line_pct            0 -> 0        (delta 0      tol 1)
quality:   ok     max_nesting_depth             6 -> 6        (delta 0      tol 1)
quality:   ok     function_length_max         555 -> 563      (delta +8     tol 15)
quality:   ok     function_length_mean      15.97 -> 15.95    (delta -0.02  tol 5)
quality:   ok     single_use_functions         60 -> 62       (delta +2     tol 2)
quality:   skip   lint_violations        not measured — no linter configured for this language; shellcheck is not installed
quality: no baseline at .chief/quality-baseline.json — whole-tree ratchet inactive
quality:   (create it once with: chief quality ratchet --write-baseline, then commit it)
quality: OK — no tracked metric regressed (allowing)
verify: shell — bash -n
verify: shellcheck not installed — skipping (CI enforces it)
verify: policy — VERSION bump (test/version-bump.sh)
VERSION-BUMP PASS — VERSION (0.8.88) covers every engine/bin change on HEAD
verify: behavioral — the hermetic subset, under the bystander guard (test/bystander.sh)
bystander: decoy run up — driver pid 38939, agent pid 39173, run bystander-sibling-4185634836-1700-38939
bystander:   its registry is /var/folders/9k/xdzjsfds05j_wfmhs2yr176m0000gp/T/tmp.aL9sR6bRnI/decoy/runs, which no test below can read
bystander: [1/43] test/smoke.sh
  smoke| SMOKE PASS — install → init → dry-run honoured → agent loop → verify → merge → completed + $HOME-init guard (offline)
bystander: [2/43] test/provider-conformance.sh
  provider-conformance| provider-conformance: roster-drift guard OK — agent.sh, bin/chief and this harness agree: amp claude codex devin opencode 
  provider-conformance| provider-conformance: claude — argv · stdin prompt · model:wired
  provider-conformance| provider-conformance: devin — argv · prompt-file prompt · model:wired
  provider-conformance| provider-conformance: opencode — argv · stdin prompt · model:wired
  provider-conformance| provider-conformance: amp — argv · stdin prompt · model:unwired
  provider-conformance| provider-conformance: codex — argv · stdin prompt · model:wired
  provider-conformance| provider-conformance: CLI surface OK — a --<provider> shorthand for each, and every unwired provider refuses --model
  provider-conformance| PROVIDER-CONFORMANCE PASS — 5 providers: argv, prompt channel, model stance (wired propagates, unwired refuses), shorthand, completion; validators in lockstep
bystander: [3/43] test/ratelimit.sh
  ratelimit| ratelimit: detection fixtures (exit 2 = limit, exit 1 = stall)
  ratelimit|    ok  exit 2  ← --print epoch form
  ratelimit|    ok  exit 2  ← reset-time sentence
  ratelimit|    ok  exit 2  ← 5-hour window
  ratelimit|    ok  exit 2  ← weekly window
  ratelimit|    ok  exit 2  ← second person
  ratelimit|    ok  exit 2  ← structured 429 body
  ratelimit|    ok  exit 2  ← terse 429 + rc!=0
  ratelimit|    ok  exit 1  ← no-progress turn
  ratelimit|    ok  exit 1  ← non-limit CLI error
  ratelimit|    ok  exit 1  ← 429 text, rc=0
  ratelimit| ratelimit: reset-ETA parse (relative windows must not sleep the 60min fallback)
  ratelimit|    ok  ~17min  ← devin throughput window (16 min)
  ratelimit|    ok  ~1min  ← retry in 30 seconds
  ratelimit|    ok  ~6min  ← try again in 5 min
  ratelimit|    ok  ~61min  ← reset in 1 hour
  ratelimit|    ok  ~91min  ← clock time later today (3:21AM)
  ratelimit|    ok  ~60min  ← no window stated → fallback
  ratelimit|    ok  ~60min  ← prose duration must not arm the timer
  ratelimit| RATELIMIT PASS — parallel driver kept the sleeping worker alive; agent slept ~6s then resumed → merged
bystander: [4/43] test/limitstate.sh
  limitstate| LIMITSTATE PASS — usage limit → 'rate-limited' (dependent stays schedulable); genuine stall → 'failed' (dependent blocked)
bystander: [5/43] test/limitresume.sh
  limitresume| limitresume: PART A — a limit-interrupted run heals itself
  limitresume|    ok  paused, waited ~11s, resumed at story 2, merged
  limitresume| limitresume: PART B — a limit that never lifts is bounded, not a hang
  limitresume|    ok  backed off once, capped at 1 re-dispatch each, ended cleanly in 9s
  limitresume| LIMITRESUME PASS — the driver waits out a usage limit and re-dispatches (bounded, reset-aware, no thrash)
bystander: [6/43] test/limitmonitor.sh
  limitmonitor| --- chief ps (synthetic paused run) ---
  limitmonitor| CHIEF · 1 active run(s) · ⚠ 1 unregistered · 2026-08-22 01:51:54
